{'id': '1877830', 'name': 'Бэтмен', 'url': 'https://www.imdb.com/title/tt1877830/', 'year': 2022, 'age-limit': 5, 'duration': 176, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 28, 'directors-awards': 1, 'writers': 45, 'writers-awards': 1, 'stars': 13, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1, 'budget': 185000000, 'box-office': 590000000, 'profitable': 100}
{'id': '0450259', 'name': 'Кровавый алмаз', 'url': 'https://www.imdb.com/title/tt0450259/', 'year': 2006, 'age-limit': 0, 'duration': 143, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 30, 'directors-awards': 1, 'writers': 57, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 3, 'genre': 2, 'franchise': 0, 'imdb-popularity': 972, 'budget': 100000000, 'box-office': 170000000, 'profitable': 50}
{'id': '0387564', 'name': 'Пила: Игра на выживание', 'url': 'https://www.imdb.com/title/tt0387564/', 'year': 2004, 'age-limit': 6, 'duration': 103, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 24, 'directors-awards': 1, 'writers': 21, 'writers-awards': 1, 'stars': 19, 'stars-awards': 1, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 1168, 'budget': 1200000, 'box-office': 100000000, 'profitable': 100}
{'id': '1504320', 'name': 'Король говорит!', 'url': 'https://www.imdb.com/title/tt1504320/', 'year': 2010, 'age-limit': 4, 'duration': 118, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 40, 'directors-awards': 1, 'writers': 63, 'writers-awards': 1, 'stars': 16, 'stars-awards': 1, 'oscars': 4, 'genre': 12, 'franchise': 0, 'imdb-popularity': 1369, 'budget': 15000000, 'box-office': 420000000, 'profitable': 100}
{'id': '0210945', 'name': 'Вспоминая Титанов', 'url': 'https://www.imdb.com/title/tt0210945/', 'year': 2000, 'age-limit': 0, 'duration': 113, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 11, 'directors-awards': 1, 'writers': 41, 'writers-awards': 0, 'stars': 7, 'stars-awards': 1, 'oscars': 2, 'genre': 12, 'franchise': 0, 'imdb-popularity': 1194, 'budget': 30000000, 'box-office': 130000000, 'profitable': 100}
{'id': '0120735', 'name': 'Карты, деньги, два ствола', 'url': 'https://www.imdb.com/title/tt0120735/', 'year': 1998, 'age-limit': 6, 'duration': 107, 'release-season': 3, 'release-day': 3, 'holiday': 0, 'directors': 18, 'directors-awards': 1, 'writers': 10, 'writers-awards': 0, 'stars': 18, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1109, 'budget': 960000, 'box-office': 3700000, 'profitable': 100}
{'id': '0077651', 'name': 'Хэллоуин', 'url': 'https://www.imdb.com/title/tt0077651/', 'year': 1978, 'age-limit': 6, 'duration': 91, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 33, 'directors-awards': 1, 'writers': 14, 'writers-awards': 1, 'stars': 20, 'stars-awards': 0, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 1053, 'budget': 325000, 'box-office': 47000000, 'profitable': 100}
{'id': '0071230', 'name': 'Blazing Saddles', 'url': 'https://www.imdb.com/title/tt0071230/', 'year': 1974, 'age-limit': 0, 'duration': 93, 'release-season': 4, 'release-day': 3, 'holiday': 0, 'directors': 37, 'directors-awards': 1, 'writers': 10, 'writers-awards': 0, 'stars': 17, 'stars-awards': 1, 'oscars': 2, 'genre': 4, 'franchise': 0, 'imdb-popularity': 1219, 'budget': 2600000, 'box-office': 110000000, 'profitable': 100}
{'id': '2543472', 'name': 'Чудо', 'url': 'https://www.imdb.com/title/tt2543472/', 'year': 2017, 'age-limit': 0, 'duration': 113, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 14, 'directors-awards': 1, 'writers': 23, 'writers-awards': 0, 'stars': 12, 'stars-awards': 1, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1022, 'budget': 20000000, 'box-office': 300000000, 'profitable': 100}
{'id': '0120762', 'name': 'Мулан', 'url': 'https://www.imdb.com/title/tt0120762/', 'year': 1998, 'age-limit': 1, 'duration': 88, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 28, 'writers-awards': 1, 'stars': 9, 'stars-awards': 1, 'oscars': 1, 'genre': 15, 'franchise': 0, 'imdb-popularity': 1081, 'budget': 90000000, 'box-office': 300000000, 'profitable': 100}
{'id': '0112864', 'name': 'Крепкий орешек 3', 'url': 'https://www.imdb.com/title/tt0112864/', 'year': 1995, 'age-limit': 5, 'duration': 128, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 11, 'directors-awards': 1, 'writers': 45, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1382, 'budget': 90000000, 'box-office': 360000000, 'profitable': 100}
{'id': '0335266', 'name': 'Трудности перевода', 'url': 'https://www.imdb.com/title/tt0335266/', 'year': 2003, 'age-limit': 0, 'duration': 102, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 69, 'directors-awards': 1, 'writers': 53, 'writers-awards': 1, 'stars': 69, 'stars-awards': 1, 'oscars': 2, 'genre': 4, 'franchise': 0, 'imdb-popularity': 1127, 'budget': 4000000, 'box-office': 110000000, 'profitable': 100}
{'id': '1403865', 'name': 'Железная хватка', 'url': 'https://www.imdb.com/title/tt1403865/', 'year': 2010, 'age-limit': 4, 'duration': 110, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 136, 'directors-awards': 1, 'writers': 50, 'writers-awards': 1, 'stars': 93, 'stars-awards': 0, 'oscars': 18, 'genre': 3, 'franchise': 1, 'imdb-popularity': 1230, 'budget': 38000000, 'box-office': 250000000, 'profitable': 100}
{'id': '0058331', 'name': 'Мэри Поппинс', 'url': 'https://www.imdb.com/title/tt0058331/', 'year': 1964, 'age-limit': 1, 'duration': 139, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 26, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 4, 'franchise': 0, 'imdb-popularity': 1291, 'budget': 6000000, 'box-office': 100000000, 'profitable': 100}
{'id': '0454921', 'name': 'В погоне за счастьем', 'url': 'https://www.imdb.com/title/tt0454921/', 'year': 2006, 'age-limit': 0, 'duration': 117, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 22, 'directors-awards': 1, 'writers': 48, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 12, 'franchise': 0, 'imdb-popularity': 1074, 'budget': 55000000, 'box-office': 300000000, 'profitable': 100}
{'id': '0104257', 'name': 'Несколько хороших парней', 'url': 'https://www.imdb.com/title/tt0104257/', 'year': 1992, 'age-limit': 1, 'duration': 138, 'release-season': 4, 'release-day': 5, 'holiday': 1, 'directors': 34, 'directors-awards': 1, 'writers': 63, 'writers-awards': 1, 'stars': 111, 'stars-awards': 1, 'oscars': 5, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1307, 'budget': 41000000, 'box-office': 240000000, 'profitable': 100}
{'id': '0061722', 'name': 'Выпускник', 'url': 'https://www.imdb.com/title/tt0061722/', 'year': 1967, 'age-limit': 0, 'duration': 106, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 34, 'directors-awards': 1, 'writers': 37, 'writers-awards': 1, 'stars': 8, 'stars-awards': 1, 'oscars': 4, 'genre': 4, 'franchise': 0, 'imdb-popularity': 1295, 'budget': 3000000, 'box-office': 100000000, 'profitable': 100}
{'id': '0114388', 'name': 'Разум и чувства', 'url': 'https://www.imdb.com/title/tt0114388/', 'year': 1995, 'age-limit': 0, 'duration': 136, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 113, 'directors-awards': 1, 'writers': 65, 'writers-awards': 1, 'stars': 40, 'stars-awards': 1, 'oscars': 7, 'genre': 3, 'franchise': 0, 'imdb-popularity': 236, 'budget': 16000000, 'box-office': 130000000, 'profitable': 100}
{'id': '0353969', 'name': 'Воспоминания об убийстве', 'url': 'https://www.imdb.com/title/tt0353969/', 'year': 2003, 'age-limit': 0, 'duration': 131, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 213, 'directors-awards': 1, 'writers': 25, 'writers-awards': 0, 'stars': 77, 'stars-awards': 1, 'oscars': 6, 'genre': 5, 'franchise': 0, 'imdb-popularity': 1207, 'budget': 2800000, 'box-office': 1100000, 'profitable': 0}
{'id': '1979376', 'name': 'История игрушек 4', 'url': 'https://www.imdb.com/title/tt1979376/', 'year': 2019, 'age-limit': 2, 'duration': 100, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 19, 'directors-awards': 1, 'writers': 50, 'writers-awards': 1, 'stars': 34, 'stars-awards': 1, 'oscars': 7, 'genre': 15, 'franchise': 0, 'imdb-popularity': 1105, 'budget': 200000000, 'box-office': 1000000000, 'profitable': 100}
{'id': '2245084', 'name': 'Город героев', 'url': 'https://www.imdb.com/title/tt2245084/', 'year': 2014, 'age-limit': 2, 'duration': 102, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 9, 'writers-awards': 1, 'stars': 7, 'stars-awards': 0, 'oscars': 2, 'genre': 15, 'franchise': 0, 'imdb-popularity': 1001, 'budget': 165000000, 'box-office': 650000000, 'profitable': 100}
{'id': '0765429', 'name': 'Гангстер', 'url': 'https://www.imdb.com/title/tt0765429/', 'year': 2007, 'age-limit': 6, 'duration': 157, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 64, 'directors-awards': 1, 'writers': 72, 'writers-awards': 1, 'stars': 29, 'stars-awards': 0, 'oscars': 5, 'genre': 12, 'franchise': 0, 'imdb-popularity': 1481, 'budget': 100000000, 'box-office': 260000000, 'profitable': 100}
{'id': '0101414', 'name': 'Красавица и чудовище', 'url': 'https://www.imdb.com/title/tt0101414/', 'year': 1991, 'age-limit': 2, 'duration': 84, 'release-season': 4, 'release-day': 2, 'holiday': 1, 'directors': 7, 'directors-awards': 1, 'writers': 8, 'writers-awards': 0, 'stars': 9, 'stars-awards': 1, 'oscars': 2, 'genre': 15, 'franchise': 0, 'imdb-popularity': 1381, 'budget': 25000000, 'box-office': 420000000, 'profitable': 100}
{'id': '0379786', 'name': 'Миссия «Серенити»', 'url': 'https://www.imdb.com/title/tt0379786/', 'year': 2005, 'age-limit': 0, 'duration': 119, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 35, 'directors-awards': 1, 'writers': 35, 'writers-awards': 1, 'stars': 35, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 851, 'budget': 39000000, 'box-office': 40000000, 'profitable': 50}
{'id': '1255953', 'name': 'Пожары', 'url': 'https://www.imdb.com/title/tt1255953/', 'year': 2010, 'age-limit': 0, 'duration': 131, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 102, 'directors-awards': 1, 'writers': 10, 'writers-awards': 1, 'stars': 38, 'stars-awards': 0, 'oscars': 2, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1281, 'budget': 6800000, 'box-office': 6700000, 'profitable': 0}
{'id': '0358273', 'name': 'Переступить черту', 'url': 'https://www.imdb.com/title/tt0358273/', 'year': 2005, 'age-limit': 0, 'duration': 136, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 21, 'directors-awards': 1, 'writers': 54, 'writers-awards': 1, 'stars': 23, 'stars-awards': 1, 'oscars': 2, 'genre': 12, 'franchise': 0, 'imdb-popularity': 1244, 'budget': 28000000, 'box-office': 180000000, 'profitable': 100}
{'id': '0327056', 'name': 'Таинственная река', 'url': 'https://www.imdb.com/title/tt0327056/', 'year': 2003, 'age-limit': 0, 'duration': 138, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 169, 'directors-awards': 1, 'writers': 51, 'writers-awards': 1, 'stars': 24, 'stars-awards': 1, 'oscars': 8, 'genre': 5, 'franchise': 1, 'imdb-popularity': 1099, 'budget': 25000000, 'box-office': 150000000, 'profitable': 100}
{'id': '0038650', 'name': 'Эта замечательная жизнь', 'url': 'https://www.imdb.com/title/tt0038650/', 'year': 1946, 'age-limit': 0, 'duration': 130, 'release-season': 4, 'release-day': 5, 'holiday': 1, 'directors': 14, 'directors-awards': 1, 'writers': 19, 'writers-awards': 1, 'stars': 11, 'stars-awards': 1, 'oscars': 11, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1265, 'budget': 3180000, 'box-office': 6100000, 'profitable': 50}
{'id': '0117381', 'name': 'Первобытный страх', 'url': 'https://www.imdb.com/title/tt0117381/', 'year': 1996, 'age-limit': 5, 'duration': 129, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 7, 'directors-awards': 1, 'writers': 46, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 2, 'genre': 5, 'franchise': 0, 'imdb-popularity': 1055, 'budget': 30000000, 'box-office': 100000000, 'profitable': 100}
{'id': '0106977', 'name': 'Беглец', 'url': 'https://www.imdb.com/title/tt0106977/', 'year': 1993, 'age-limit': 0, 'duration': 130, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 41, 'writers-awards': 1, 'stars': 6, 'stars-awards': 1, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 768, 'budget': 44000000, 'box-office': 360000000, 'profitable': 100}
{'id': '0074958', 'name': 'Телесеть', 'url': 'https://www.imdb.com/title/tt0074958/', 'year': 1976, 'age-limit': 0, 'duration': 121, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 44, 'directors-awards': 1, 'writers': 23, 'writers-awards': 1, 'stars': 17, 'stars-awards': 1, 'oscars': 7, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1615, 'budget': 3800000, 'box-office': 23000000, 'profitable': 100}
{'id': '0206634', 'name': 'Дитя человеческое', 'url': 'https://www.imdb.com/title/tt0206634/', 'year': 2006, 'age-limit': 0, 'duration': 109, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 266, 'directors-awards': 1, 'writers': 76, 'writers-awards': 1, 'stars': 96, 'stars-awards': 1, 'oscars': 9, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1290, 'budget': 76000000, 'box-office': 70000000, 'profitable': 0}
{'id': '8267604', 'name': 'Капернаум', 'url': 'https://www.imdb.com/title/tt8267604/', 'year': 2018, 'age-limit': 0, 'duration': 126, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 43, 'directors-awards': 1, 'writers': 7, 'writers-awards': 0, 'stars': 19, 'stars-awards': 0, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1286, 'budget': 4000000, 'box-office': 64000000, 'profitable': 100}
{'id': '0988045', 'name': 'Шерлок Холмс', 'url': 'https://www.imdb.com/title/tt0988045/', 'year': 2009, 'age-limit': 0, 'duration': 128, 'release-season': 4, 'release-day': 4, 'holiday': 1, 'directors': 18, 'directors-awards': 1, 'writers': 41, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1288, 'budget': 90000000, 'box-office': 520000000, 'profitable': 100}
{'id': '0056172', 'name': 'Лоуренс Аравийский', 'url': 'https://www.imdb.com/title/tt0056172/', 'year': 1962, 'age-limit': 0, 'duration': 218, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 33, 'directors-awards': 1, 'writers': 31, 'writers-awards': 1, 'stars': 12, 'stars-awards': 1, 'oscars': 10, 'genre': 2, 'franchise': 0, 'imdb-popularity': 1708, 'budget': 15000000, 'box-office': 45000000, 'profitable': 100}
{'id': '0101507', 'name': 'Boyz n the Hood', 'url': 'https://www.imdb.com/title/tt0101507/', 'year': 1991, 'age-limit': 0, 'duration': 112, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 19, 'directors-awards': 1, 'writers': 23, 'writers-awards': 1, 'stars': 19, 'stars-awards': 1, 'oscars': 1, 'genre': 5, 'franchise': 0, 'imdb-popularity': 1048, 'budget': 6500000, 'box-office': 57000000, 'profitable': 100}
{'id': '0365748', 'name': 'Зомби по имени Шон', 'url': 'https://www.imdb.com/title/tt0365748/', 'year': 2004, 'age-limit': 5, 'duration': 99, 'release-season': 4, 'release-day': 3, 'holiday': 0, 'directors': 27, 'directors-awards': 1, 'writers': 14, 'writers-awards': 1, 'stars': 24, 'stars-awards': 1, 'oscars': 0, 'genre': 4, 'franchise': 1, 'imdb-popularity': 1431, 'budget': 4000000, 'box-office': 30000000, 'profitable': 100}
{'id': '1156398', 'name': 'Добро пожаловать в Zомбилэнд', 'url': 'https://www.imdb.com/title/tt1156398/', 'year': 2009, 'age-limit': 5, 'duration': 88, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 53, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 2, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1214, 'budget': 23600000, 'box-office': 100000000, 'profitable': 100}
{'id': '4034228', 'name': 'Манчестер у моря', 'url': 'https://www.imdb.com/title/tt4034228/', 'year': 2016, 'age-limit': 6, 'duration': 137, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 72, 'directors-awards': 1, 'writers': 51, 'writers-awards': 1, 'stars': 72, 'stars-awards': 1, 'oscars': 4, 'genre': 3, 'franchise': 1, 'imdb-popularity': 879, 'budget': 9000000, 'box-office': 78000000, 'profitable': 100}
{'id': '0100157', 'name': 'Мизери', 'url': 'https://www.imdb.com/title/tt0100157/', 'year': 1990, 'age-limit': 5, 'duration': 107, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 34, 'directors-awards': 1, 'writers': 27, 'writers-awards': 1, 'stars': 15, 'stars-awards': 1, 'oscars': 3, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1511, 'budget': 20000000, 'box-office': 61000000, 'profitable': 100}
{'id': '11032374', 'name': 'Истребитель демонов: Поезд «Бесконечный»', 'url': 'https://www.imdb.com/title/tt11032374/', 'year': 2020, 'age-limit': 5, 'duration': 117, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 6, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 15, 'franchise': 0, 'imdb-popularity': 1364, 'budget': 35000000, 'box-office': 450000000, 'profitable': 100}
{'id': '0097757', 'name': 'Русалочка', 'url': 'https://www.imdb.com/title/tt0097757/', 'year': 1989, 'age-limit': 1, 'duration': 83, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 16, 'directors-awards': 1, 'writers': 9, 'writers-awards': 1, 'stars': 12, 'stars-awards': 0, 'oscars': 2, 'genre': 15, 'franchise': 1, 'imdb-popularity': 1456, 'budget': 40000000, 'box-office': 210000000, 'profitable': 100}
{'id': '0080455', 'name': 'Братья Блюз', 'url': 'https://www.imdb.com/title/tt0080455/', 'year': 1980, 'age-limit': 0, 'duration': 133, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 15, 'directors-awards': 1, 'writers': 9, 'writers-awards': 1, 'stars': 14, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1779, 'budget': 27000000, 'box-office': 110000000, 'profitable': 100}
{'id': '0964517', 'name': 'Боец', 'url': 'https://www.imdb.com/title/tt0964517/', 'year': 2010, 'age-limit': 5, 'duration': 116, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 55, 'directors-awards': 1, 'writers': 76, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 3, 'genre': 1, 'franchise': 1, 'imdb-popularity': 1084, 'budget': 25000000, 'box-office': 120000000, 'profitable': 100}
{'id': '0081398', 'name': 'Бешеный бык', 'url': 'https://www.imdb.com/title/tt0081398/', 'year': 1980, 'age-limit': 0, 'duration': 129, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 179, 'directors-awards': 1, 'writers': 45, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 4, 'genre': 12, 'franchise': 0, 'imdb-popularity': 1324, 'budget': 18000000, 'box-office': 23000000, 'profitable': 50}
{'id': '0047396', 'name': 'Окно во двор', 'url': 'https://www.imdb.com/title/tt0047396/', 'year': 1954, 'age-limit': 3, 'duration': 112, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 41, 'directors-awards': 1, 'writers': 21, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 3, 'genre': 7, 'franchise': 0, 'imdb-popularity': 1562, 'budget': 1000000, 'box-office': 37000000, 'profitable': 100}
{'id': '0892769', 'name': 'Как приручить дракона', 'url': 'https://www.imdb.com/title/tt0892769/', 'year': 2010, 'age-limit': 2, 'duration': 98, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 13, 'directors-awards': 1, 'writers': 15, 'writers-awards': 0, 'stars': 11, 'stars-awards': 1, 'oscars': 4, 'genre': 15, 'franchise': 0, 'imdb-popularity': 1243, 'budget': 165000000, 'box-office': 490000000, 'profitable': 100}
{'id': '0114746', 'name': '12 обезьян', 'url': 'https://www.imdb.com/title/tt0114746/', 'year': 1995, 'age-limit': 0, 'duration': 129, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 37, 'directors-awards': 1, 'writers': 63, 'writers-awards': 1, 'stars': 12, 'stars-awards': 0, 'oscars': 2, 'genre': 7, 'franchise': 0, 'imdb-popularity': 1417, 'budget': 29000001, 'box-office': 160000000, 'profitable': 100}
{'id': '0257044', 'name': 'Проклятый путь', 'url': 'https://www.imdb.com/title/tt0257044/', 'year': 2002, 'age-limit': 0, 'duration': 117, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 71, 'directors-awards': 1, 'writers': 41, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 3, 'genre': 5, 'franchise': 0, 'imdb-popularity': 1158, 'budget': 80000000, 'box-office': 180000000, 'profitable': 100}
{'id': '0094226', 'name': 'The Untouchables', 'url': 'https://www.imdb.com/title/tt0094226/', 'year': 1987, 'age-limit': 0, 'duration': 119, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 24, 'directors-awards': 1, 'writers': 67, 'writers-awards': 1, 'stars': 10, 'stars-awards': 1, 'oscars': 5, 'genre': 5, 'franchise': 0, 'imdb-popularity': 1264, 'budget': 25000000, 'box-office': 76000000, 'profitable': 100}
{'id': '0104691', 'name': 'Последний из могикан', 'url': 'https://www.imdb.com/title/tt0104691/', 'year': 1992, 'age-limit': 0, 'duration': 112, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 28, 'directors-awards': 1, 'writers': 58, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 4, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1353, 'budget': 40000000, 'box-office': 75000000, 'profitable': 50}
{'id': '0091064', 'name': 'Муха', 'url': 'https://www.imdb.com/title/tt0091064/', 'year': 1986, 'age-limit': 5, 'duration': 96, 'release-season': 4, 'release-day': 4, 'holiday': 1, 'directors': 81, 'directors-awards': 1, 'writers': 17, 'writers-awards': 1, 'stars': 31, 'stars-awards': 1, 'oscars': 1, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1151, 'budget': 15000000, 'box-office': 60000000, 'profitable': 100}
{'id': '0119822', 'name': 'Лучше не бывает', 'url': 'https://www.imdb.com/title/tt0119822/', 'year': 1997, 'age-limit': 0, 'duration': 139, 'release-season': 0, 'release-day': 5, 'holiday': 0, 'directors': 52, 'directors-awards': 1, 'writers': 58, 'writers-awards': 1, 'stars': 30, 'stars-awards': 1, 'oscars': 10, 'genre': 4, 'franchise': 0, 'imdb-popularity': 1125, 'budget': 50000000, 'box-office': 310000000, 'profitable': 100}
{'id': '0082096', 'name': 'Подводная лодка', 'url': 'https://www.imdb.com/title/tt0082096/', 'year': 1981, 'age-limit': 0, 'duration': 149, 'release-season': 4, 'release-day': 3, 'holiday': 0, 'directors': 15, 'directors-awards': 1, 'writers': 8, 'writers-awards': 0, 'stars': 10, 'stars-awards': 1, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1868, 'budget': 32000000, 'box-office': 11000000, 'profitable': 0}
{'id': '0245844', 'name': 'Граф Монте-Кристо', 'url': 'https://www.imdb.com/title/tt0245844/', 'year': 2002, 'age-limit': 0, 'duration': 131, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 7, 'directors-awards': 1, 'writers': 14, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1373, 'budget': 35000000, 'box-office': 75000000, 'profitable': 100}
{'id': '0914798', 'name': 'Мальчик в полосатой пижаме', 'url': 'https://www.imdb.com/title/tt0914798/', 'year': 2008, 'age-limit': 3, 'duration': 94, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 23, 'directors-awards': 1, 'writers': 17, 'writers-awards': 1, 'stars': 14, 'stars-awards': 1, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1356, 'budget': 12500000, 'box-office': 40000000, 'profitable': 100}
{'id': '0105323', 'name': 'Запах женщины', 'url': 'https://www.imdb.com/title/tt0105323/', 'year': 1992, 'age-limit': 3, 'duration': 156, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 29, 'writers-awards': 0, 'stars': 10, 'stars-awards': 1, 'oscars': 3, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1319, 'budget': 31000000, 'box-office': 130000000, 'profitable': 100}
{'id': '0119008', 'name': 'Донни Браско', 'url': 'https://www.imdb.com/title/tt0119008/', 'year': 1997, 'age-limit': 1, 'duration': 127, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 20, 'directors-awards': 1, 'writers': 62, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 2, 'genre': 12, 'franchise': 0, 'imdb-popularity': 1174, 'budget': 35000000, 'box-office': 120000000, 'profitable': 100}
{'id': '9071322', 'name': 'Тёмные воды', 'url': 'https://www.imdb.com/title/tt9071322/', 'year': 2019, 'age-limit': 0, 'duration': 126, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 66, 'directors-awards': 1, 'writers': 61, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 3, 'genre': 12, 'franchise': 0, 'imdb-popularity': 1415, 'budget': 12500000, 'box-office': 23000000, 'profitable': 50}
{'id': '0245574', 'name': 'И твою маму тоже', 'url': 'https://www.imdb.com/title/tt0245574/', 'year': 2001, 'age-limit': 6, 'duration': 106, 'release-season': 4, 'release-day': 4, 'holiday': 1, 'directors': 266, 'directors-awards': 1, 'writers': 32, 'writers-awards': 1, 'stars': 138, 'stars-awards': 1, 'oscars': 8, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1394, 'budget': 2000000, 'box-office': 33000000, 'profitable': 100}
