{'id': '10872600', 'name': 'Человек-паук: Нет пути домой', 'url': 'https://www.imdb.com/title/tt10872600/', 'year': ['2021', '2021'], 'budget': 2000, 'duration': 148, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 56, 'stars': 11, 'box-office': 18000}
{'id': '1201607', 'name': 'Гарри Поттер и Дары смерти: Часть II', 'url': 'https://www.imdb.com/title/tt1201607/', 'year': ['2011', '2011'], 'budget': 1200, 'duration': 130, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 27, 'stars': 10, 'box-office': 13000}
{'id': '2488496', 'name': 'Звёздные войны: Пробуждение Силы', 'url': 'https://www.imdb.com/title/tt2488496/', 'year': ['2015', '2015'], 'budget': 2400, 'duration': 138, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 31, 'stars': 26, 'box-office': 20000}
{'id': '1798709', 'name': 'Она', 'url': 'https://www.imdb.com/title/tt1798709/', 'year': ['2013', '2013'], 'budget': 230, 'duration': 126, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 84, 'stars': 75, 'box-office': 480}
{'id': '3170832', 'name': 'Комната', 'url': 'https://www.imdb.com/title/tt3170832/', 'year': ['2015', '2015'], 'budget': 130, 'duration': 118, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 40, 'stars': 19, 'box-office': 350}
{'id': '0066921', 'name': 'A Clockwork Orange', 'url': 'https://www.imdb.com/title/tt0066921/', 'year': ['1971', '1971'], 'budget': 22, 'duration': 136, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 2, 'writers': 13, 'stars': 30, 'box-office': 260}
{'id': '0314331', 'name': 'Реальная любовь', 'url': 'https://www.imdb.com/title/tt0314331/', 'year': ['2003', '2003'], 'budget': 400, 'duration': 135, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 29, 'stars': 27, 'box-office': 2400}
{'id': '1950186', 'name': 'Ford против Ferrari', 'url': 'https://www.imdb.com/title/tt1950186/', 'year': ['2019', '2019'], 'budget': 970, 'duration': 152, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 2, 'writers': 55, 'stars': 6, 'box-office': 2200}
{'id': '0947798', 'name': 'Чёрный лебедь', 'url': 'https://www.imdb.com/title/tt0947798/', 'year': ['2010', '2010'], 'budget': 130, 'duration': 108, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 50, 'stars': 7, 'box-office': 3200}
{'id': '1843866', 'name': 'Первый мститель: Другая война', 'url': 'https://www.imdb.com/title/tt1843866/', 'year': ['2014', '2014'], 'budget': 1700, 'duration': 136, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 54, 'stars': 8, 'box-office': 7100}
{'id': '0268978', 'name': 'Игры разума', 'url': 'https://www.imdb.com/title/tt0268978/', 'year': ['2001', '2001'], 'budget': 580, 'duration': 135, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 6, 'writers': 41, 'stars': 10, 'box-office': 3100}
{'id': '0112641', 'name': 'Казино', 'url': 'https://www.imdb.com/title/tt0112641/', 'year': ['1995', '1995'], 'budget': 520, 'duration': 178, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 54, 'stars': 96, 'box-office': 1100}
{'id': '0086190', 'name': 'Звёздные войны. Эпизод 6: Возвращение джедая', 'url': 'https://www.imdb.com/title/tt0086190/', 'year': ['1983', '1983'], 'budget': 320, 'duration': 131, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 37, 'stars': 47, 'box-office': 4700}
{'id': '0266697', 'name': 'Убить Билла', 'url': 'https://www.imdb.com/title/tt0266697/', 'year': ['2003', '2003'], 'budget': 300, 'duration': 111, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 25, 'stars': 112, 'box-office': 1800}
{'id': '0364569', 'name': 'Олдбой', 'url': 'https://www.imdb.com/title/tt0364569/', 'year': ['2003', '2003'], 'budget': 30, 'duration': 120, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 16, 'stars': 29, 'box-office': 150}
{'id': '0112573', 'name': 'Храброе сердце', 'url': 'https://www.imdb.com/title/tt0112573/', 'year': ['1995', '1995'], 'budget': 720, 'duration': 178, 'genre': 0, 'age-limit': 4, 'franchise': 1, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 4, 'writers': 29, 'stars': 9, 'box-office': 2100}
{'id': '0088247', 'name': 'Терминатор', 'url': 'https://www.imdb.com/title/tt0088247/', 'year': ['1984', '1984'], 'budget': 64, 'duration': 107, 'genre': 0, 'age-limit': 4, 'franchise': 1, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 6, 'writers': 27, 'stars': 40, 'box-office': 780}
{'id': '6966692', 'name': 'Зеленая книга', 'url': 'https://www.imdb.com/title/tt6966692/', 'year': ['2018', '2018'], 'budget': 230, 'duration': 130, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 11, 'writers': 54, 'stars': 21, 'box-office': 3200}
{'id': '0409459', 'name': 'Хранители', 'url': 'https://www.imdb.com/title/tt0409459/', 'year': ['2009', '2009'], 'budget': 1300, 'duration': 162, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 18, 'stars': 6, 'box-office': 1800}
{'id': '0167404', 'name': 'Шестое чувство', 'url': 'https://www.imdb.com/title/tt0167404/', 'year': ['1999', '1999'], 'budget': 400, 'duration': 107, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 46, 'stars': 31, 'box-office': 6700}
{'id': '0093058', 'name': 'Цельнометаллическая оболочка', 'url': 'https://www.imdb.com/title/tt0093058/', 'year': ['1987', '1987'], 'budget': 300, 'duration': 116, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 2, 'writers': 20, 'stars': 22, 'box-office': 460}
{'id': '0208092', 'name': 'Большой куш', 'url': 'https://www.imdb.com/title/tt0208092/', 'year': ['2000', '2000'], 'budget': 75, 'duration': 104, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 58, 'stars': 23, 'box-office': 830}
{'id': '1270798', 'name': 'Люди Икс: Первый класс', 'url': 'https://www.imdb.com/title/tt1270798/', 'year': ['2011', '2011'], 'budget': 1600, 'duration': 131, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 85, 'stars': 6, 'box-office': 3500}
{'id': '0114814', 'name': 'Подозрительные лица', 'url': 'https://www.imdb.com/title/tt0114814/', 'year': ['1995', '1995'], 'budget': 60, 'duration': 106, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 38, 'stars': 19, 'box-office': 230}
{'id': '0829482', 'name': 'SuperПерцы', 'url': 'https://www.imdb.com/title/tt0829482/', 'year': ['2007', '2007'], 'budget': 200, 'duration': 113, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 15, 'stars': 16, 'box-office': 1700}
{'id': '2278388', 'name': 'Отель «Гранд Будапешт»', 'url': 'https://www.imdb.com/title/tt2278388/', 'year': ['2014', '2014'], 'budget': 250, 'duration': 99, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 34, 'stars': 36, 'box-office': 1700}
{'id': '0245429', 'name': 'Унесённые призраками', 'url': 'https://www.imdb.com/title/tt0245429/', 'year': ['2001', '2001'], 'budget': 190, 'duration': 125, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 11, 'stars': 89, 'box-office': 3500}
{'id': '2543164', 'name': 'Прибытие', 'url': 'https://www.imdb.com/title/tt2543164/', 'year': ['2016', '2016'], 'budget': 470, 'duration': 116, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 68, 'stars': 14, 'box-office': 2000}
{'id': '0080684', 'name': 'Звёздные войны. Эпизод 5: Империя наносит ответный удар', 'url': 'https://www.imdb.com/title/tt0080684/', 'year': ['1980', '1980'], 'budget': 180, 'duration': 124, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 37, 'stars': 33, 'box-office': 5300}
{'id': '0088258', 'name': 'Это - Spinal Tap', 'url': 'https://www.imdb.com/title/tt0088258/', 'year': ['1984', '1984'], 'budget': 25, 'duration': 82, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 24, 'stars': 17, 'box-office': 47}
{'id': '1408101', 'name': 'Стартрек: Возмездие', 'url': 'https://www.imdb.com/title/tt1408101/', 'year': ['2013', '2013'], 'budget': 1900, 'duration': 132, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 24, 'stars': 12, 'box-office': 4600}
{'id': '1568346', 'name': 'Девушка с татуировкой дракона', 'url': 'https://www.imdb.com/title/tt1568346/', 'year': ['2011', '2011'], 'budget': 900, 'duration': 158, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 43, 'stars': 29, 'box-office': 2300}
{'id': '0060196', 'name': 'Хороший, плохой, злой', 'url': 'https://www.imdb.com/title/tt0060196/', 'year': ['1966', '1966'], 'budget': 12, 'duration': 161, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 4, 'writers': 66, 'stars': 11, 'box-office': 250}
{'id': '0073486', 'name': 'Пролетая над гнездом кукушки', 'url': 'https://www.imdb.com/title/tt0073486/', 'year': ['1975', '1975'], 'budget': 30, 'duration': 133, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 9, 'writers': 42, 'stars': 9, 'box-office': 1000}
{'id': '1596363', 'name': 'Игра на понижение', 'url': 'https://www.imdb.com/title/tt1596363/', 'year': ['2015', '2015'], 'budget': 280, 'duration': 130, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 4, 'writers': 64, 'stars': 25, 'box-office': 1300}
{'id': '1074638', 'name': '007: Координаты «Скайфолл»', 'url': 'https://www.imdb.com/title/tt1074638/', 'year': ['2012', '2012'], 'budget': 2000, 'duration': 143, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 66, 'stars': 8, 'box-office': 11000}
{'id': '0382932', 'name': 'Рататуй', 'url': 'https://www.imdb.com/title/tt0382932/', 'year': ['2007', '2007'], 'budget': 1500, 'duration': 111, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 6, 'writers': 11, 'stars': 19, 'box-office': 6200}
{'id': '0209144', 'name': 'Помни', 'url': 'https://www.imdb.com/title/tt0209144/', 'year': ['2000', '2000'], 'budget': 90, 'duration': 113, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 17, 'stars': 86, 'box-office': 400}
{'id': '0062622', 'name': '2001 год: Космическая одиссея', 'url': 'https://www.imdb.com/title/tt0062622/', 'year': ['1968', '1968'], 'budget': 120, 'duration': 149, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 8, 'stars': 31, 'box-office': 650}
{'id': '0425112', 'name': 'Типа крутые легавые', 'url': 'https://www.imdb.com/title/tt0425112/', 'year': ['2007', '2007'], 'budget': 100, 'duration': 121, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 18, 'stars': 24, 'box-office': 800}
{'id': '1285016', 'name': 'Социальная сеть', 'url': 'https://www.imdb.com/title/tt1285016/', 'year': ['2010', '2010'], 'budget': 400, 'duration': 120, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 2, 'writers': 54, 'stars': 59, 'box-office': 2200}
{'id': '0073195', 'name': 'Челюсти', 'url': 'https://www.imdb.com/title/tt0073195/', 'year': ['1975', '1975'], 'budget': 70, 'duration': 124, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 15, 'stars': 6, 'box-office': 4700}
{'id': '0903624', 'name': 'Хоббит: Нежданное путешествие', 'url': 'https://www.imdb.com/title/tt0903624/', 'year': ['2012', '2012'], 'budget': 1800, 'duration': 169, 'genre': 0, 'age-limit': 3, 'franchise': 1, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 10, 'writers': 33, 'stars': 77, 'box-office': 10000}
{'id': '0783233', 'name': 'Искупление', 'url': 'https://www.imdb.com/title/tt0783233/', 'year': ['2007', '2007'], 'budget': 300, 'duration': 123, 'genre': 0, 'age-limit': 0, 'franchise': 1, 'release-season': 4, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 35, 'stars': 16, 'box-office': 1300}
{'id': '0181875', 'name': 'Почти знаменит', 'url': 'https://www.imdb.com/title/tt0181875/', 'year': ['2000', '2000'], 'budget': 600, 'duration': 122, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 21, 'stars': 25, 'box-office': 470}
{'id': '0416449', 'name': '300 спартанцев', 'url': 'https://www.imdb.com/title/tt0416449/', 'year': ['2006', '2006'], 'budget': 650, 'duration': 117, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 21, 'stars': 9, 'box-office': 4500}
{'id': '0090756', 'name': 'Синий бархат', 'url': 'https://www.imdb.com/title/tt0090756/', 'year': ['1986', '1986'], 'budget': 60, 'duration': 120, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 24, 'stars': 70, 'box-office': 86}
{'id': '2194499', 'name': 'Бойфренд из будущего', 'url': 'https://www.imdb.com/title/tt2194499/', 'year': ['2013', '2013'], 'budget': 120, 'duration': 123, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 27, 'stars': 27, 'box-office': 870}
{'id': '2948356', 'name': 'Зверополис', 'url': 'https://www.imdb.com/title/tt2948356/', 'year': ['2016', '2016'], 'budget': 1500, 'duration': 108, 'genre': 0, 'age-limit': 2, 'franchise': 1, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 8, 'writers': 29, 'stars': 17, 'box-office': 10000}
{'id': '1877832', 'name': 'Люди Икс: Дни минувшего будущего', 'url': 'https://www.imdb.com/title/tt1877832/', 'year': ['2014', '2014'], 'budget': 2000, 'duration': 132, 'genre': 0, 'age-limit': 3, 'franchise': 1, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 46, 'stars': 11, 'box-office': 7400}
{'id': '3783958', 'name': 'Ла-Ла Ленд', 'url': 'https://www.imdb.com/title/tt3783958/', 'year': ['2016', '2016'], 'budget': 300, 'duration': 128, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 55, 'stars': 88, 'box-office': 4400}
{'id': '0399295', 'name': 'Оружейный барон', 'url': 'https://www.imdb.com/title/tt0399295/', 'year': ['2005', '2005'], 'budget': 500, 'duration': 122, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 79, 'stars': 16, 'box-office': 720}
{'id': '1302006', 'name': 'Ирландец', 'url': 'https://www.imdb.com/title/tt1302006/', 'year': ['2019', '2019'], 'budget': 1500, 'duration': 209, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 6, 'writers': 63, 'stars': 29, 'box-office': 9}
{'id': '0082971', 'name': 'Индиана Джонс: В поисках утраченного ковчега', 'url': 'https://www.imdb.com/title/tt0082971/', 'year': ['1981', '1981'], 'budget': 180, 'duration': 115, 'genre': 0, 'age-limit': 1, 'franchise': 1, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 5, 'writers': 30, 'stars': 38, 'box-office': 3800}
{'id': '0878804', 'name': 'Невидимая сторона', 'url': 'https://www.imdb.com/title/tt0878804/', 'year': ['2009', '2009'], 'budget': 290, 'duration': 129, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 48, 'stars': 8, 'box-office': 3000}
{'id': '2872718', 'name': 'Стрингер', 'url': 'https://www.imdb.com/title/tt2872718/', 'year': ['2014', '2014'], 'budget': 85, 'duration': 117, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 29, 'stars': 23, 'box-office': 470}
{'id': '1119646', 'name': 'Мальчишник в Вегасе', 'url': 'https://www.imdb.com/title/tt1119646/', 'year': ['2009', '2009'], 'budget': 350, 'duration': 100, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 2, 'writers': 37, 'stars': 7, 'box-office': 4600}
{'id': '0070047', 'name': 'Изгоняющий дьявола', 'url': 'https://www.imdb.com/title/tt0070047/', 'year': ['1973', '1973'], 'budget': 110, 'duration': 122, 'genre': 0, 'age-limit': 5, 'franchise': 1, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 35, 'stars': 12, 'box-office': 4400}
{'id': '3416742', 'name': 'Реальные упыри', 'url': 'https://www.imdb.com/title/tt3416742/', 'year': ['2014', '2014'], 'budget': 16, 'duration': 86, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 3, 'writers': 46, 'stars': 66, 'box-office': 72}
{'id': '1659337', 'name': 'Хорошо быть тихоней', 'url': 'https://www.imdb.com/title/tt1659337/', 'year': ['2012', '2012'], 'budget': 130, 'duration': 103, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 26, 'stars': 14, 'box-office': 330}
{'id': '0097165', 'name': 'Общество мёртвых поэтов', 'url': 'https://www.imdb.com/title/tt0097165/', 'year': ['1989', '1989'], 'budget': 160, 'duration': 128, 'genre': 0, 'age-limit': 2, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 57, 'stars': 7, 'box-office': 2300}
{'id': '2106476', 'name': 'Охота', 'url': 'https://www.imdb.com/title/tt2106476/', 'year': ['2012', '2012'], 'budget': 38, 'duration': 115, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 24, 'stars': 64, 'box-office': 150}
{'id': '0080339', 'name': 'Аэроплан!', 'url': 'https://www.imdb.com/title/tt0080339/', 'year': ['1980', '1980'], 'budget': 35, 'duration': 88, 'genre': 0, 'age-limit': 3, 'franchise': 1, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 11, 'stars': 9, 'box-office': 830}
{'id': '1663202', 'name': 'Выживший', 'url': 'https://www.imdb.com/title/tt1663202/', 'year': ['2015', '2015'], 'budget': 1300, 'duration': 156, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 9, 'writers': 58, 'stars': 47, 'box-office': 5300}
{'id': '0120586', 'name': 'Американская история Икс', 'url': 'https://www.imdb.com/title/tt0120586/', 'year': ['1998', '1998'], 'budget': 200, 'duration': 119, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 1, 'writers': 27, 'stars': 6, 'box-office': 230}
{'id': '3659388', 'name': 'Марсианин', 'url': 'https://www.imdb.com/title/tt3659388/', 'year': ['2015', '2015'], 'budget': 1000, 'duration': 144, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 3, 'writers': 62, 'stars': 17, 'box-office': 6300}
{'id': '0264464', 'name': 'Поймай меня, если сможешь', 'url': 'https://www.imdb.com/title/tt0264464/', 'year': ['2002', '2002'], 'budget': 520, 'duration': 141, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 7, 'writers': 84, 'stars': 6, 'box-office': 3500}
{'id': '0095016', 'name': 'Крепкий орешек', 'url': 'https://www.imdb.com/title/tt0095016/', 'year': ['1988', '1988'], 'budget': 280, 'duration': 132, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 25, 'stars': 7, 'box-office': 1400}
